C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Application.deps.json
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Application.runtimeconfig.json
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Application.dll
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Application.pdb
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.AccessData.dll
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Domain.dll
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.AccessData.pdb
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Domain.pdb
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.csproj.AssemblyReference.cache
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.AssemblyInfoInputs.cache
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.AssemblyInfo.cs
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.csproj.CoreCompileInputs.cache
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.csproj.CopyComplete
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.dll
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\refint\TopEntertainment.Ordenes.Application.dll
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.pdb
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.genruntimeconfig.cache
C:\Users\Ignacio\Desktop\github prueba\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\ref\TopEntertainment.Ordenes.Application.dll
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Application.deps.json
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Application.runtimeconfig.json
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Application.dll
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Application.pdb
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.AccessData.dll
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Domain.dll
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.AccessData.pdb
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\bin\Debug\net6.0\TopEntertainment.Ordenes.Domain.pdb
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.csproj.AssemblyReference.cache
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.AssemblyInfoInputs.cache
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.AssemblyInfo.cs
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.csproj.CoreCompileInputs.cache
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.csproj.CopyComplete
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.dll
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\refint\TopEntertainment.Ordenes.Application.dll
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.pdb
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\TopEntertainment.Ordenes.Application.genruntimeconfig.cache
C:\Users\Ignacio\Desktop\Nueva carpeta (4)\TopEntertainment.OrdersService-Main\TopEntertainment.Juegos.Application\obj\Debug\net6.0\ref\TopEntertainment.Ordenes.Application.dll
